FT   misc_feature    337..1101
FT                   /note="Pfam match to entry PF00696 aakinase, Amino acid
FT                   kinase family, score 207.70, E-value 1.7e-58"
FT                   /colour=9
FT   misc_feature    1819..2781
FT                   /note="Pfam match to entry PF00742 Homoserine_dh,
FT                   Homoserine dehydrogenase, score 535.60, E-value 3.4e-157"
FT                   /colour=9
FT   misc_feature    3005..3196
FT                   /note="Pfam match to entry PF00288 GHMP_kinases, GHMP
FT                   kinases putative ATP-binding proteins, score 79.20,
FT                   E-value 5.7e-21"
FT                   /colour=9
FT   misc_feature    3962..4867
FT                   /note="Pfam match to entry PF00291 PALP,
FT                   Pyridoxal-phosphate dependent enzyme, score 104.50,
FT                   E-value 2e-27"
FT                   /colour=9
FT   misc_feature    complement(6023..7279)
FT                   /note="Pfam match to entry PF01235 Na_Ala_symp,
FT                   Sodium:alanine symporter family, score 808.90, E-value
FT                   1.8e-239"
FT                   /colour=9
FT   misc_feature    7692..8405
FT                   /note="Pfam match to entry PF00923 Transaldolase,
FT                   Transaldolase, score 471.00, E-value 9.6e-138"
FT                   /colour=9
FT   misc_feature    complement(9379..9942)
FT                   /note="Pfam match to entry PF01184 Grp1_Fun34_YaaH,
FT                   GPR1/FUN34/yaaH family, score 400.40, E-value 1.8e-116"
FT                   /colour=9
FT   misc_feature    11603..13405
FT                   /note="Pfam match to entry PF00012 HSP70, Hsp70 protein,
FT                   score 1378.60, E-value 0"
FT                   /colour=9
FT   misc_feature    13608..13805
FT                   /note="Pfam match to entry PF00226 DnaJ, DnaJ domain,
FT                   score 143.70, E-value 3.2e-39"
FT                   /colour=9
FT   misc_feature    13995..14237
FT                   /note="Pfam match to entry PF00684 DnaJ_CXXCXGXG, DnaJ
FT                   central domain (4 repeats), score 174.90, E-value 1.4e-48"
FT                   /colour=9
FT   misc_feature    14274..14639
FT                   /note="Pfam match to entry PF01556 DnaJ_C, DnaJ C terminal
FT                   region, score 264.30, E-value 1.6e-75"
FT                   /colour=9
FT   misc_feature    15053..15223
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   33.70, E-value 2.6e-07"
FT                   /colour=9
FT   misc_feature    18434..18835
FT                   /note="Pfam match to entry PF00704 Glyco_hydro_18,
FT                   Glycosyl hydrolases family 18, score 75.50, E-value
FT                   6.9e-22"
FT                   /colour=9
FT   misc_feature    19076..19267
FT                   /note="Pfam match to entry PF00704 Glyco_hydro_18,
FT                   Glycosyl hydrolases family 18, score 53.10, E-value
FT                   3.3e-15"
FT                   /colour=9
FT   misc_feature    24566..25012
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
